"f","Tt","method","replica","elapsed_time","ess_theta_01","ess_theta_02","ess_W1","ess_W2","ess_theta1_mean","ess_theta1_min","ess_theta2_mean","ess_theta2_min","ess_sec_theta_01","ess_sec_theta_02","ess_sec_W1","ess_sec_W2","ess_sec_theta1_mean","ess_sec_theta2_mean","W1_mean","W1_median","W1_var","W1_ci_lower","W1_ci_upper","W2_mean","W2_median","W2_var","W2_ci_lower","W2_ci_upper","log_lik","rmse_theta1","mae_theta1","coverage_rate_theta1","theta1_ci_width_mean"
"constant",1600,"montoril",100,79.568,74.3131343370881,287.92280243591,58.3744228023957,603.608993165732,173.895613215704,14.1228105958691,1684.83883807322,189.505201697135,0.933957549983512,3.61857533727013,0.733641951568416,7.58607723162241,2.18549684817645,21.174829555515,0.00213833074373843,0.00207009510299912,4.46422117182913e-07,0.000983611241448171,0.00343851656215404,9.77423713075875e-06,9.39551454084776e-06,6.78790303240924e-12,5.2189537734524e-06,1.49302044620058e-05,-3187.77087994722,0.131163296426374,0.0931837483721226,0.95625,0.462276013183828
"constant",1600,"montoril",101,79.957,22.947788257027,129.900545237956,96.3657294295926,594.631932490827,215.908093820884,22.8409532860406,2835.6932854603,47.2604964615087,0.28700161658175,1.62463005412855,1.20521942330994,7.43689648799764,2.7003025854007,35.4652286286417,0.00255064254894998,0.00246795540011754,5.20515471027832e-07,0.00127797828525132,0.00394962545097424,9.01126530581106e-06,8.67678065247151e-06,5.60317865044876e-12,4.89136033849754e-06,1.37994047430625e-05,-3164.44095964687,0.124797776575032,0.0835298906582102,0.95875,0.477736225141387
"constant",1600,"montoril",102,81.978,103.263829438543,378.573539624948,85.4197896391264,864.842317995623,163.635192310261,26.4349124753636,1643.17216604836,241.257483270662,1.25965294882216,4.61798945601195,1.04198430846235,10.5496879406136,1.99608666118057,20.0440626271482,0.00198661121890792,0.00188397554706355,3.91822589426778e-07,0.000926427730445672,0.00325228535010186,8.98882290641364e-06,8.66757758515633e-06,5.08938820231391e-12,5.19522339675195e-06,1.36080341949946e-05,-3184.07575481855,0.118074408684501,0.077733590128692,0.95875,0.455465962159306
"constant",1600,"montoril",103,79.796,130.538266721488,515.113268381842,135.824406042407,552.33258367616,205.765335625664,4.15654567419705,2442.61206233508,52.5636344234762,1.63589987870931,6.45537706629207,1.70214554667411,6.92180790611259,2.57864223301498,30.6107080848047,0.00256603594733168,0.00250420280908338,5.24615822315937e-07,0.00125630579400921,0.00405059778503305,9.81458789808062e-06,9.39994419977883e-06,7.31419895588027e-12,5.30379702228129e-06,1.51535853427279e-05,-3153.70032396776,0.129532243327551,0.0957508480598346,0.960625,0.484942437961912
"constant",1600,"montoril",104,82.373,112.727854379101,529.507123269407,88.3996838588436,501.539280948821,180.930055704729,11.5551576693484,2032.39223725037,60.1879097496365,1.36850490305199,6.42816363698551,1.0731633406437,6.08863682212401,2.19647282124882,24.6730389478394,0.0022879353816223,0.00218646916663731,4.72406992359799e-07,0.00105359469287266,0.00362844770758985,9.51930976583316e-06,9.11514950588156e-06,6.64543832439902e-12,5.28136671643437e-06,1.46077491666861e-05,-3170.13607367305,0.136874609264919,0.095688359176406,0.95875,0.471240199785017
"constant",1600,"montoril",105,82.234,97.7983564157484,263.798351728534,106.362790642715,493.017163399497,131.397430263731,13.4453380108057,1094.40738327529,40.0941756493732,1.18926911515612,3.20789882200226,1.29341623468048,5.99529590436434,1.59784797363294,13.3084537207881,0.00159373449360609,0.00154776511825546,1.99297878960342e-07,0.000791861153928296,0.00244844392019074,8.9354483118067e-06,8.56168611130004e-06,5.5738898072461e-12,5.04127609702542e-06,1.36728738628449e-05,-3164.56776382984,0.138979660927667,0.0929389253062237,0.94,0.438040264016541
"constant",1600,"montoril",106,80.898,178.225062441795,719.937410265651,84.9558853581633,861.74276390305,202.199833027762,5.76729447497459,2585.41067487246,365.664355867146,2.20308366636746,8.89932273066888,1.05016051519399,10.6522134527807,2.49944167998915,31.9588948413121,0.00249348384968984,0.00240174242600666,5.55865190540337e-07,0.00117998172331013,0.00394100282170954,8.89941271584473e-06,8.53403888096167e-06,5.5159832740919e-12,4.94183144184101e-06,1.36113702423051e-05,-3198.42957405752,0.121050150766523,0.0819662286806753,0.959375,0.477034740588092
"constant",1600,"montoril",107,80.063,55.414435332143,241.579006736303,93.7771530768162,544.035787476503,142.495059120768,13.6821770129272,1296.89169072967,103.492183946387,0.692135385036071,3.01736141209177,1.17129202099367,6.7950962051947,1.7797866570172,16.198389902073,0.0018013570639873,0.00174733067820133,2.54913106226245e-07,0.000911042624578336,0.002808098046729,9.08979749681967e-06,8.74670040252859e-06,5.83028438450924e-12,4.96133398510913e-06,1.38983489956961e-05,-3140.80921778557,0.131195286421066,0.095021589233608,0.943125,0.448818458835943
"constant",1600,"montoril",108,83.156,186.589766829723,744.714258088913,95.0779186036272,548.0764008212,191.358491471666,40.8972171853273,2142.09214087424,273.783114323402,2.24385211926648,8.95562867488712,1.14336811058285,6.59094233514359,2.30119884881026,25.7599228062225,0.00240771363600136,0.00229448005051387,5.54675254701487e-07,0.0010857733674954,0.00383515056034609,9.28743466597259e-06,8.89623497954436e-06,6.25060307317251e-12,5.0005990459082e-06,1.42532377475318e-05,-3137.82551451034,0.120481766120184,0.0836577928582893,0.96875,0.479992359784824
"constant",1600,"montoril",109,80.731,49.8820857473576,266.622153449048,105.64388843488,798.060989779168,158.304357364773,9.45374774520434,1538.136776483,88.197898723058,0.617880191591305,3.30259941594985,1.30859135195749,9.88543421708103,1.96088686334584,19.0526164234681,0.00192509976923228,0.00185976178218875,3.03298137623358e-07,0.000965094651739352,0.00299619590810979,8.7436127380302e-06,8.44354329758551e-06,4.79795028447263e-12,4.94796050678476e-06,1.31770180057392e-05,-3149.61681799849,0.125116657845042,0.0826169990542402,0.940625,0.45562208812772
"constant",1600,"montoril",10,80.011,79.0368873719586,409.272386100019,83.2337405508718,842.6735736033,190.972154691096,38.8352401606138,2118.69435065395,169.394567043325,0.987825266175384,5.11520148604591,1.0402787185621,10.5319715239567,2.38682374537371,26.4800383778974,0.00240124575135447,0.0022668054102519,6.21108836122681e-07,0.00112321604780718,0.00397149455609573,9.23854165698185e-06,8.8884047117692e-06,5.88625919462847e-12,5.0738174022312e-06,1.40766339061976e-05,-3205.69116181331,0.125351535421235,0.0892126759012574,0.955,0.475010307656833
"constant",1600,"montoril",110,81.756,75.7755467006488,252.116373873012,74.6213807660379,569.580929574175,167.169179242912,7.30713838139803,1658.4904543693,50.9720382075906,0.926849976768051,3.08376600950404,0.912732775160696,6.96683949281001,2.0447328543827,20.2858561374003,0.00205245368697108,0.00197789712415067,2.97594972705904e-07,0.00110920958454483,0.00314455525730812,9.17607559514217e-06,8.83696106376155e-06,5.49886535201793e-12,5.18927108277984e-06,1.39939169964348e-05,-3145.15492262403,0.128761831336786,0.0901958491542739,0.95875,0.465140123446572
"constant",1600,"montoril",111,81.939,114.88991660265,463.011008257945,70.1743229700148,422.398449955767,198.520525506636,25.2654339839906,2047.81462129235,262.437824084039,1.4021395990023,5.65067926454979,0.856421520521544,5.15503545266316,2.42278433354857,24.9919406057232,0.00242455474830321,0.0023640049892585,5.2171025081562e-07,0.00101392653193933,0.00382260294378793,1.0581550044869e-05,1.01419350409702e-05,8.87588734141079e-12,5.57386880378667e-06,1.65051218334446e-05,-3145.99164079225,0.125687789518039,0.0934503865483175,0.965,0.480733938920842
"constant",1600,"montoril",112,79.481,62.5213451610459,286.624137554575,83.7501391456725,766.701437002441,191.173688457745,45.5955168249738,2207.2126411985,188.74036781273,0.786620011839885,3.60619692196342,1.05371270046517,9.64634864939345,2.40527532942143,27.7703179526994,0.00244617359828898,0.00235162552017852,5.71734842310065e-07,0.00113264937300797,0.00397878674764262,9.14183107504794e-06,8.75153360395203e-06,6.02677699648065e-12,5.0651642119995e-06,1.41646347650465e-05,-3179.9417416248,0.121737268902468,0.0862925758630504,0.97125,0.479247320686984
"constant",1600,"montoril",113,82.678,90.3513284603127,532.721164669184,67.2476860033085,649.420476996499,153.267896479977,23.6925584645122,1563.75504313638,40.7414379057568,1.09280979777344,6.44332427815361,0.81336856241453,7.85481599695807,1.85379298580005,18.9137986300633,0.00197509518735519,0.00185923856810615,3.95034259576394e-07,0.000947867654038145,0.00324919934451062,8.84469190417485e-06,8.49836472337045e-06,5.28234352796611e-12,5.0191266287186e-06,1.35974461737552e-05,-3133.94675048464,0.12636058227087,0.0839329358357616,0.92875,0.456112110710679
"constant",1600,"montoril",114,80.309,152.223816530525,482.18790101374,95.4916394641431,762.263317292093,188.113375848178,9.37369892356189,2066.23890180904,198.317308882533,1.89547642892485,6.00415770354183,1.18905277695082,9.49163004510195,2.34236979476992,25.7286095183484,0.00228093936837018,0.00221162013267705,4.35727366836567e-07,0.00111135858664138,0.00359050188523015,9.49179101576451e-06,9.11831224412161e-06,6.39513426711289e-12,5.23497073252857e-06,1.4656672635666e-05,-3165.33416241139,0.12932483969153,0.0902825710949428,0.9675,0.465859393167071
"constant",1600,"montoril",115,82.281,68.6878381280447,308.279274528684,110.594581310731,464.292060245841,176.119582267629,34.6392762932864,1989.8850702806,237.514532771074,0.834795859652224,3.74666416947636,1.34410837630474,5.64276151536613,2.14046477640803,24.1840166050558,0.00223477994237135,0.00214199659362653,4.00446448961337e-07,0.0011085702309083,0.00353984825597223,9.17995289283293e-06,8.85270212641009e-06,5.7731689406197e-12,5.00819217703783e-06,1.40024502759918e-05,-3145.27859419196,0.127377635023025,0.0931406752929809,0.946875,0.472256504452604
"constant",1600,"montoril",116,82.16,114.974464756861,654.642168710824,65.9597846704225,615.063016325549,180.138759783416,15.0937781642077,1888.50565678705,235.821978419932,1.39939708808253,7.96789397165074,0.80282113766337,7.48616134768195,2.19253602462775,22.9857066308064,0.00223213851374376,0.00213355771535651,4.73375234074615e-07,0.00106319857190068,0.00360544765614742,9.12285078480798e-06,8.80603166280626e-06,5.57848140409174e-12,5.00432297297097e-06,1.3953686522575e-05,-3140.77264190099,0.1205922692378,0.0880503852568722,0.964375,0.471830056679736
"constant",1600,"montoril",117,79.562,64.4521893265046,199.829074395116,77.3797008012708,803.376143979806,181.580009757841,7.22781664449073,1862.97633172568,35.9393686289583,0.81008759617034,2.51161451943284,0.972571086715653,10.097485533041,2.28224541562355,23.4154034806274,0.00219823246299773,0.00208212182200883,5.15823160925454e-07,0.00103488018193184,0.0036377419704306,9.18395862443994e-06,8.85076057204116e-06,5.63688749278224e-12,5.06105851206577e-06,1.38755685164712e-05,-3144.98711677597,0.122209057573457,0.087496967054006,0.96375,0.468168734818233
"constant",1600,"montoril",118,79.525,120.573664033644,364.724612258315,89.0772939321921,458.06634054257,181.114476203437,40.2524232236631,1874.28905372663,165.670872920617,1.5161730780716,4.58628874263835,1.12011686805649,5.76002943153184,2.27745333169993,23.5685514457923,0.00220332923916462,0.00214100672332442,4.5644342161417e-07,0.000946376841155142,0.00355824263510954,9.28178512741889e-06,8.92899523223484e-06,5.95346018060704e-12,5.090083630834e-06,1.42330031340601e-05,-3164.71191306801,0.122290697278784,0.0866200362478472,0.963125,0.463532730760429
"constant",1600,"montoril",119,79.768,102.934708679452,519.817800554175,71.422910922855,937.750936975709,182.996481269123,16.5995544592548,2076.51969309071,45.5396000244344,1.29042609416624,6.51662070697742,0.895382997227647,11.7559790514456,2.29410893176615,26.0319889315353,0.00220868626209842,0.00208520598548563,4.5504325815822e-07,0.00113787611681484,0.00361021978738227,8.92749116365702e-06,8.57208228450583e-06,5.64251611534322e-12,4.87836634894561e-06,1.37306692993852e-05,-3154.62222755118,0.123528062732556,0.0834724612364388,0.948125,0.461901588646284
"constant",1600,"montoril",11,80.16,93.0384905878784,346.659606850605,106.500418476425,682.931268100911,173.285460803946,29.2956723121385,1806.9342285638,160.941599706461,1.16065981272303,4.32459589384487,1.32859803488554,8.51960164796545,2.16174477050831,22.5415946677121,0.00214827895537814,0.00205320030829002,3.97867060625272e-07,0.00102630956205882,0.0034316626570563,9.43502999125454e-06,9.02533608270288e-06,6.64159428705526e-12,5.19923487123388e-06,1.46838486155592e-05,-3190.60457721493,0.117158354910789,0.0814853273400172,0.968125,0.465120096848919
"constant",1600,"montoril",120,79.784,196.520686989597,925.311868584778,103.155862396775,773.15046366331,205.4854824031,41.7284289308358,2345.69604635539,289.727760886047,2.46315911698582,11.5977121801963,1.29293921584246,9.69054526801502,2.57552244062845,29.4005821512508,0.00245689620557142,0.00236316769434353,5.34577639296809e-07,0.00119074709386024,0.0039172925017454,9.38953319632246e-06,9.02448585292432e-06,6.41647917772078e-12,5.07933765089793e-06,1.44541371724464e-05,-3177.96037061661,0.121391758939344,0.0816518099340091,0.9475,0.477209866905277
"constant",1600,"montoril",121,79.728,93.3256785632108,354.730155584242,106.632786313339,562.633324484358,195.006743406272,20.7979408788081,2202.40755327202,130.383851070361,1.17055085494695,4.44925440979633,1.3374571833401,7.05691005022524,2.44590035378126,27.6240160705401,0.00235620150144968,0.00226543296405866,4.60530221761498e-07,0.00120968652595216,0.0037138194209498,9.36223167292389e-06,9.03935656746128e-06,6.03526278922632e-12,5.12404422578554e-06,1.42431748321701e-05,-3181.17653643845,0.127921577209723,0.0912896819720029,0.9425,0.468080057153008
"constant",1600,"montoril",122,79.65,123.192280293179,515.279646113626,34.8004334542401,594.28762022149,219.678461820648,24.6918537142108,2651.91119489174,384.497652881314,1.54667018572729,6.46929875848871,0.436916929745639,7.46123816976133,2.75804722938667,33.2945536081826,0.00270954556351215,0.00258451939718593,8.3292237306512e-07,0.00110252173246266,0.00450203708440154,9.82379904757772e-06,9.43919589667348e-06,6.95380400012289e-12,5.23691728280407e-06,1.51579706059797e-05,-3195.21582261134,0.121580809283629,0.0892657979014158,0.964375,0.48500568942635
"constant",1600,"montoril",123,82.262,101.77834544934,280.924484982201,69.4449326288158,555.12492503896,173.160743874124,14.3741620134388,1635.74509034594,112.449075248187,1.23724618231188,3.41499702149475,0.844192125511364,6.74825466240743,2.10499068675845,19.8845772087469,0.002151334509459,0.00204475482496423,4.91603870632683e-07,0.000954852791125797,0.00352237599819484,1.01263420199514e-05,9.69941490272498e-06,7.80219795998428e-12,5.41074440674689e-06,1.55484171842067e-05,-3122.87313226277,0.120532650159561,0.0846674492993407,0.955,0.46901612561286
"constant",1600,"montoril",124,79.219,84.6451153167039,327.612758220957,61.2203873716638,780.828570247305,134.835836517514,10.8609649466311,1178.8093293928,133.077540709762,1.06849512511776,4.13553261491508,0.77279929526583,9.85658200996359,1.70206435978129,14.8803863895379,0.00169874582390288,0.00160710157727939,2.8944984785989e-07,0.000799606515490642,0.00275866702882217,8.39672512313177e-06,8.10841062609567e-06,4.11414378729251e-12,4.86889738085333e-06,1.25198387953304e-05,-3140.94423235655,0.127008775939001,0.0874839907092832,0.9225,0.447900415697318
"constant",1600,"montoril",125,79.86,94.0693263300486,317.89758208248,106.555954982103,670.654530021718,150.898773221416,5.0572895963505,1438.56479457754,59.2071594066408,1.17792795304343,3.98068597648985,1.33428443503761,8.3978779116168,1.88954136265234,18.0135837037007,0.00180654560764808,0.00174637430226358,2.52740193809113e-07,0.000929860522446037,0.00278613892408892,8.79134498410497e-06,8.47965615073216e-06,5.04405762989755e-12,4.99175901095974e-06,1.32859675006389e-05,-3153.18604743543,0.122216628268923,0.0825271904245088,0.95125,0.448036632298123
"constant",1600,"montoril",126,79.173,116.189093546343,500.791288142821,106.679622942366,708.23316571148,166.832807198,38.9477386660757,1587.51167861435,141.365202288628,1.46753430520939,6.32527867003677,1.34742428532916,8.94538751482804,2.10719319967666,20.0511750042862,0.00195671226897768,0.00188490645233181,3.42577478995824e-07,0.000942613413162512,0.00309441109898927,9.1305346645585e-06,8.81301463358338e-06,5.49778320487251e-12,5.04695474770592e-06,1.38011162928231e-05,-3146.1902546869,0.119065035806656,0.0818857693070719,0.95875,0.455636330589605
"constant",1600,"montoril",127,82.395,55.0008459490529,265.026280791234,126.940121999257,716.080706661772,154.333574471601,9.79302736367793,1532.6152095007,181.661177106454,0.667526499776114,3.21653353712281,1.54062894592216,8.69082719414737,1.87309393132594,18.6008278354354,0.00189116439840066,0.00183943495783432,2.88515260302352e-07,0.000946301807000227,0.00292967037994939,8.66378858545461e-06,8.32827561947641e-06,4.84040787852053e-12,4.89879368251108e-06,1.30720013791003e-05,-3170.58223857425,0.128160896165109,0.0871794658205098,0.95,0.451471536315535
"constant",1600,"montoril",128,80.742,121.37931294991,392.07437957852,101.918197498195,688.733070835767,233.115879112861,16.3493340941199,3214.13920616172,128.693654669946,1.50329831995628,4.85589135243764,1.26226991526337,8.53004719768852,2.88716998727875,39.807525280049,0.0029276298885828,0.0028274276750389,6.56406995039224e-07,0.00153142882989562,0.0045809052190492,9.96171118119376e-06,9.54058331058739e-06,7.88173972798027e-12,5.26022175878429e-06,1.54422838758286e-05,-3137.71764523158,0.127674294902424,0.0929365817115925,0.976875,0.49407903390321
"constant",1600,"montoril",129,79.688,135.643958751914,493.772511392389,85.9757487295891,624.996512546966,182.963371198878,8.5083818671348,2016.60152900347,82.877456046048,1.70218801766783,6.1963220483936,1.0789045870092,7.84304427952722,2.29599652643908,25.3062133445873,0.00235065151647255,0.00224600277263814,5.1716936370168e-07,0.00115772264909585,0.00383166595948247,9.49274715003398e-06,9.10985894747881e-06,6.65241919887435e-12,5.06090700592774e-06,1.46483521638905e-05,-3192.50154552391,0.120758774545137,0.0839162416687407,0.961875,0.472971697963081
"constant",1600,"montoril",12,82.205,81.5489809113647,383.335485375762,86.1753988014228,576.319886017195,144.772743916839,6.92867536136538,1377.07130887714,44.2722152099461,0.992019717916972,4.66316507968812,1.04829875070157,7.01076438193778,1.76111847110077,16.7516733638725,0.00183435213148794,0.00176108862379572,3.25600164156365e-07,0.000823764180399796,0.00296839079723586,8.75237190016545e-06,8.46002166985569e-06,4.76671217915598e-12,4.96222234025089e-06,1.32392818335898e-05,-3169.5288793893,0.128320716242609,0.0912596624330625,0.95,0.448717604661511
"constant",1600,"montoril",130,80.022,181.987582924775,575.199387868218,72.7835681525379,703.455195881261,208.968308655547,44.7921368090552,2546.84164015469,428.034427129816,2.27421937623123,7.18801564405061,0.9095444771755,8.79077248608209,2.61138572711938,31.826768140695,0.00261555693086867,0.00254202347801827,6.47498132844646e-07,0.00121380550670578,0.00419116122215387,9.99778870281467e-06,9.55719770195269e-06,8.07738474499724e-12,5.24959475936215e-06,1.57779849915914e-05,-3110.09175711329,0.126211704715867,0.0925139883281773,0.958125,0.485822820064777
"constant",1600,"montoril",131,79.303,79.723715000458,293.315019968003,72.7174387311798,527.985935274925,152.689206134699,10.9330384381392,1478.3862898758,192.47147358683,1.00530515870091,3.69866234528332,0.916956971756173,6.65783053951206,1.92539003738445,18.6422492197748,0.0018994160469279,0.00182483514184381,3.42571364579238e-07,0.000837599995493584,0.00304739069314921,8.6853676458177e-06,8.36657135656129e-06,4.86975173419343e-12,4.88847154651565e-06,1.3066935394414e-05,-3187.28863916149,0.121761100544765,0.0836219156511444,0.95625,0.450476953518888
"constant",1600,"montoril",132,82.413,152.638470876328,512.742491847207,53.5017655859707,541.265954161972,212.744462170593,30.5767800137297,2633.94055483155,279.250180092325,1.85211642430597,6.22162148990095,0.649190850787748,6.56772540936469,2.58144300256747,31.9602557221743,0.00250584582270597,0.00240927247647238,5.29469968423749e-07,0.00124491942372112,0.00397976192725557,8.9433276709019e-06,8.6008160375129e-06,5.73523350498372e-12,4.90855244560099e-06,1.38075804219135e-05,-3184.20544252724,0.118225751171453,0.0830922520084807,0.97125,0.477518788482573
"constant",1600,"montoril",133,83.812,102.171930166001,404.012747172418,78.5758145920049,896.073204795726,158.254755451686,9.16724070676971,1566.24397929784,190.308096143055,1.21906087631844,4.82046421959168,0.937524633608611,10.6914666729791,1.88821118040002,18.6875862561189,0.00196138085646447,0.00191018508745677,3.1814011205044e-07,0.000898114408264919,0.00302716540849254,9.07948839455492e-06,8.71400098692881e-06,5.63114602066196e-12,5.09175064004634e-06,1.38282591400794e-05,-3136.53054560082,0.109397185106418,0.0698531225363518,0.965,0.456242916629369
"constant",1600,"montoril",134,81.467,97.4669339384204,593.693801111298,107.002783233666,691.992667385848,206.287176889774,22.9112684402432,2443.4399234029,162.869164695651,1.19639773084096,7.28753729867674,1.31344941183137,8.49414692312039,2.53215629506148,29.993002361728,0.00258103003854632,0.00250259599676924,5.59765450178132e-07,0.00126867666471175,0.00406359524283254,9.57466243107017e-06,9.24403338293659e-06,6.21562285354997e-12,5.30421036931195e-06,1.45150240593475e-05,-3130.86652990232,0.118205960326161,0.0807654303521115,0.97125,0.484073343080376
"constant",1600,"montoril",135,80.112,96.500958852657,300.413259675233,85.9330342127204,616.603532420976,161.663816485682,11.0506188658614,1604.5779438613,148.893021338312,1.20457557984643,3.74991586373119,1.07266120197624,7.69676867911144,2.01797254450871,20.0291834414482,0.00199207721731081,0.00189453155348659,3.84799556070185e-07,0.000944970260773497,0.0032297772122764,8.9406838102074e-06,8.59395628605498e-06,5.43186629759624e-12,4.97570838064269e-06,1.36789501633562e-05,-3183.88251558312,0.120461700029775,0.0836802894696318,0.955,0.460438712963648
"constant",1600,"montoril",136,83.511,132.17801705805,343.965944120502,88.5666496126185,711.907459667509,159.696168585503,7.55496451264512,1503.51491873046,52.5028108479927,1.58276175663146,4.1188100264696,1.06053872678591,8.52471482400533,1.91227704835894,18.0037949339663,0.00199968978254525,0.00190119044659407,3.910362860536e-07,0.000966568318125037,0.00326207865659658,9.36309669525184e-06,9.03462990742497e-06,5.83233454295834e-12,5.25972078231329e-06,1.41750247104882e-05,-3176.33812584796,0.127428637741834,0.0918189910755011,0.95,0.460550622390022
"constant",1600,"montoril",137,82.084,63.9780172397857,452.414095332879,69.1940756769242,869.842930020951,156.950084888368,7.68596174687115,1640.61210235297,164.523743917511,0.779421290870154,5.51159903675356,0.842966664355103,10.5969851617971,1.9120667229712,19.9869901850905,0.00196838739238167,0.00186786468622144,3.92082865419768e-07,0.000909609682748842,0.00318207742199188,8.45375880971235e-06,8.13705463733986e-06,4.84037307491297e-12,4.63261629634691e-06,1.28521406216886e-05,-3165.78268337851,0.134466842891428,0.0891032830636633,0.950625,0.461974740964515
"constant",1600,"montoril",138,80.25,127.119957704034,464.189586869004,78.200357650515,754.717769940967,215.989094497218,14.0332177952469,2725.43698074994,338.33280007906,1.58404931718423,5.78429391737076,0.974459285364673,9.40458280300271,2.69145289093107,33.9618315358248,0.00262423067692619,0.00252003029989673,6.08704435397494e-07,0.00121769605063921,0.00419347110373959,9.12690837589845e-06,8.82989936115501e-06,5.50351180525453e-12,4.99666694121116e-06,1.37475637699683e-05,-3197.38936244803,0.112236225210832,0.0783268726047959,0.974375,0.480555095605433
"constant",1600,"montoril",139,80.18,108.755737219767,504.560278043295,114.93102611778,733.414737483532,167.927747370685,18.5043870990149,1698.34260358174,297.892270740992,1.35639482688659,6.29284457524689,1.43341264801422,9.14710323626257,2.09438447706018,21.181623891017,0.00204254703179832,0.00197925164099797,3.30678029627664e-07,0.00105368244849878,0.0032258215649459,9.04530900619844e-06,8.67352475854167e-06,6.01792255440767e-12,4.86813283536033e-06,1.39908578723702e-05,-3147.95059288041,0.115968002072841,0.0770117041174431,0.9675,0.456286994039315
"constant",1600,"montoril",13,82.463,11.7687245100767,109.748212018127,105.088914632108,706.731711945156,157.238008812863,7.35141078783261,1476.92358438863,68.7017316049292,0.142715211792885,1.33087823651974,1.27437656442414,8.57028863787585,1.90677041597884,17.9101364780403,0.00190464725158585,0.0018023123738775,3.09596179534145e-07,0.000989929807105304,0.00306929457629479,8.68055075308635e-06,8.35145832383118e-06,4.84921663028866e-12,4.90520392930622e-06,1.29306706593673e-05,-3125.33384838063,0.129611298256151,0.0974053375673409,0.95875,0.456267161738379
"constant",1600,"montoril",140,80.008,88.4514289770317,309.445509755628,78.4278563492278,729.676398552729,144.78562786271,10.0498328851751,1254.90235048195,220.306382429081,1.105532308982,3.86768210373498,0.980250179347413,9.12004297761135,1.80963938434545,15.6847109099333,0.00173795020866882,0.00167019803440193,2.64595437447633e-07,0.000869014042738145,0.00275052869576895,9.26755039690608e-06,9.00307521237811e-06,4.91943151952292e-12,5.40413145391637e-06,1.36956025040799e-05,-3120.76247227903,0.133221302871382,0.093650313240337,0.9175,0.442685109682707
"constant",1600,"montoril",141,79.863,81.4430973328318,385.849955134194,42.1151571955534,420.186286206242,175.818865148041,13.7236643172175,1862.34571326343,229.501211514034,1.01978509864182,4.83139820860967,0.527342539042528,5.26133861996472,2.2015058931926,23.3192556410783,0.00211297628579899,0.00200888095926602,4.03319293179215e-07,0.00105977285885305,0.00330681143995179,9.34152869088414e-06,8.96590852461573e-06,6.28391581544225e-12,5.09556182104194e-06,1.42529669859247e-05,-3190.34673472268,0.111267938469072,0.0735583664574832,0.9675,0.46223333960466
"constant",1600,"montoril",142,82.758,91.7057985141882,376.368807710734,113.939469114108,820.195661344785,186.756882662311,5.42073366720152,1971.97772277479,41.7807656420928,1.10812004294676,4.54782386851705,1.37677891097064,9.91077190537211,2.25666259047235,23.8282428620168,0.00220979429247897,0.00208972607981906,4.55345921402248e-07,0.00106973583792435,0.00364872185807566,9.45589895146609e-06,9.10840426808546e-06,5.9914201173325e-12,5.30042626589578e-06,1.43973012509483e-05,-3168.35950035148,0.131120299235904,0.0886181562066739,0.93875,0.460867136662455
"constant",1600,"montoril",143,82.197,92.9339088723913,403.310259304445,77.3379454782926,441.958412819359,164.77071390533,33.4246121599984,1544.67365731749,230.239474643765,1.13062409665062,4.90662991720434,0.940885257105401,5.3768192612791,2.00458306149045,18.7923361840151,0.00206427371975682,0.00196750867600975,4.02062475527219e-07,0.00097883057457172,0.00337086373112242,9.99290735609307e-06,9.62196534103583e-06,7.12045315145471e-12,5.40781649212851e-06,1.5423889238319e-05,-3154.88464926175,0.135092979762423,0.0975097139788249,0.96,0.462213413007676
