"f","Tt","method","replica","elapsed_time","ess_theta_01","ess_theta_02","ess_W1","ess_W2","ess_theta1_mean","ess_theta1_min","ess_theta2_mean","ess_theta2_min","ess_sec_theta_01","ess_sec_theta_02","ess_sec_W1","ess_sec_W2","ess_sec_theta1_mean","ess_sec_theta2_mean","W1_mean","W1_median","W1_var","W1_ci_lower","W1_ci_upper","W2_mean","W2_median","W2_var","W2_ci_lower","W2_ci_upper","log_lik","rmse_theta1","mae_theta1","coverage_rate_theta1","theta1_ci_width_mean"
"quadratic",400,"montoril",80,20.49,146.865409020605,700.584079137124,200.021271560343,1148.76453837443,223.782776962782,68.4434519281063,1674.56753787685,256.105106973387,7.1676627145244,34.1915119149402,9.76189709908945,56.0646431612703,10.9215606131177,81.726087744112,0.00311366840138129,0.0028072005265784,2.05546395616578e-06,0.00103342288146261,0.00596754627453732,2.36368184839578e-05,2.14022565614104e-05,1.08466345464947e-10,8.57973744403889e-06,4.34904612358399e-05,-787.064891375973,0.117627807574071,0.0916887951775473,0.9675,0.518743286077805
"quadratic",400,"montoril",81,20.124,124.913373499374,542.314165620268,166.60912137239,1289.08205468162,207.791309670953,55.5263210784368,1596.73193542028,388.841485798573,6.20718413334199,26.9486267948851,8.27912549057791,64.0569496462743,10.3255470915799,79.3446598797594,0.00310251346249286,0.00278308682126603,2.09569061286215e-06,0.00097302411999898,0.00610524795145485,2.39850292038922e-05,2.18261870353733e-05,1.00547080326573e-10,8.88336853979892e-06,4.36220185221193e-05,-774.08495535785,0.144442227479023,0.110440379369903,0.9575,0.528902760377546
"quadratic",400,"montoril",82,20.593,154.006579321057,529.417256002683,253.670634925333,1143.94692526491,217.993247663218,57.2390227069234,1724.09294485322,365.967089028993,7.47858880789865,25.708602729213,12.3182943196879,55.5502804479632,10.5857936028368,83.7222815934163,0.00336883171443559,0.00302665897973427,2.35855235926765e-06,0.0011022663239092,0.00639246946690058,2.45776520956513e-05,2.20860020481172e-05,1.25701716067648e-10,9.07820734922528e-06,4.64443681689585e-05,-784.689350050956,0.101125423296334,0.0796386501547074,0.9775,0.53094811497283
"quadratic",400,"montoril",83,19.821,205.110438250183,910.333432212155,182.676726833542,1220.71073084233,239.482531631225,75.1363432227988,1983.53161351895,383.911005217782,10.3481377453298,45.9277247470943,9.21632242740236,61.5867378458368,12.0822628339249,100.072227108569,0.00363004374241347,0.00328932819997692,2.84149762835797e-06,0.00113399609751254,0.00709785869806382,2.40538911217606e-05,2.17557805844748e-05,1.14659516907531e-10,8.41102182484038e-06,4.52180160122399e-05,-778.334360651101,0.118626230918049,0.098510182289896,0.9975,0.533780742514944
"quadratic",400,"montoril",84,20.14,142.382454509168,528.441587934127,251.020290197365,1276.02968045555,228.452979663033,81.1936473585164,1775.74655953409,377.101082787085,7.06963527850884,26.2384105230451,12.4637681329377,63.3579781755487,11.3432462593363,88.1701370175815,0.00310813632285839,0.00284574628477973,1.81815895048246e-06,0.00101704595739019,0.00575857745128544,2.50425778671014e-05,2.27039872649542e-05,1.16355926069009e-10,9.41041573804367e-06,4.59231236484014e-05,-772.409933540632,0.1163915132306,0.0953967760145691,1,0.512048155943787
"quadratic",400,"montoril",85,20.26,142.970636102595,536.866551837839,170.83610195372,1225.09991299064,203.223811582165,29.9212565437906,1570.26280558354,375.267525644957,7.05679348976281,26.4988426376031,8.43218667096346,60.4688999501797,10.0307903051414,77.5055678965222,0.00314518901371173,0.00278376702074425,2.54528907317224e-06,0.00097985816828866,0.0062501496227749,2.35949500891093e-05,2.15133291118178e-05,9.89818412550346e-11,8.74565542134591e-06,4.30002573875137e-05,-787.480874972006,0.109593793039654,0.0871303568236729,1,0.518689362216616
"quadratic",400,"montoril",86,20.597,116.405819657305,608.26541514472,231.588162140894,981.785138327818,197.925450884194,49.9714454759159,1478.03003987642,272.387419786713,5.6515909917612,29.5317480771336,11.2437812371167,47.6664144452016,9.60943102802321,71.7594814718852,0.00286272931475384,0.00262049152408678,1.52845427352634e-06,0.000988989718683769,0.0052164438629225,2.25907755453053e-05,2.04229551312766e-05,9.65272275140257e-11,8.4525257052755e-06,4.18008972169375e-05,-783.391048301174,0.105360614412905,0.0816262655402013,0.9825,0.510106381429381
"quadratic",400,"montoril",87,20.056,161.794198365461,583.839243299491,281.096464488858,1345.28733365586,217.46044163655,26.8364416324808,1834.48157054266,421.515848673123,8.06712197673819,29.1104528968634,14.0155796015586,67.0765523362517,10.8426626264734,91.4679682161276,0.00292074601466801,0.00267405349391442,1.44477220382114e-06,0.00105590439861653,0.00538485569072502,2.29673806170016e-05,2.08047281197307e-05,9.82612087081847e-11,8.37417588628671e-06,4.20994077051876e-05,-799.416772366971,0.0999537092713236,0.0848021642233802,1,0.498674852969003
"quadratic",400,"montoril",88,20.152,140.316362050716,664.83331501664,194.607914027651,1479.20836088229,231.67851367637,85.5389335618918,1712.00204431598,423.560847368502,6.96290006206412,32.9909346475109,9.65700248251544,73.4025585987637,11.4965518894586,84.9544484078987,0.0032544699048432,0.00290542989245199,2.3944927759368e-06,0.0010168186476911,0.00624259474995212,2.39755385238078e-05,2.18771857790222e-05,1.0029427100281e-10,9.08045643114785e-06,4.4099595509358e-05,-809.944147571264,0.113195954889443,0.0887831673707306,0.9725,0.519315745900334
"quadratic",400,"montoril",89,20.321,137.646357987733,679.756251717857,222.363446030563,1244.78357160044,201.512431609617,75.6703492611296,1630.41673817898,298.550100452996,6.77360159380605,33.4509252358573,10.9425444628986,61.2560194675674,9.9164623596091,80.2330957226013,0.00272856388497706,0.00249364712964398,1.34572712050136e-06,0.000999735135455632,0.0051168375157803,2.07707209411956e-05,1.89060100793572e-05,7.34869434340691e-11,7.92730992894258e-06,3.7963039058107e-05,-798.771111071618,0.103741267304333,0.0851075466472405,0.9875,0.497211525353432
"quadratic",400,"montoril",8,19.764,192.837606372748,953.014258173814,161.10326530283,1524.96614030873,228.097958769216,100.178955012248,1820.68291206079,530.849282645429,9.75701307289759,48.2197054327977,8.15134918553076,77.1587806268333,11.5410827144918,92.1211754736284,0.00334828955624045,0.00303943904764078,2.32522188074998e-06,0.0010104582747667,0.00642333047566266,2.48777652004165e-05,2.26255480444221e-05,1.1452391696095e-10,9.3715204633407e-06,4.58379327857154e-05,-777.814622584046,0.116485107155273,0.0927181161615247,0.98,0.522968576575948
"quadratic",400,"montoril",90,20.266,254.332456676741,881.056123741301,168.894967073016,1153.71224886311,249.558791279593,107.853537962759,2385.83431872747,509.860262424538,12.5497116686441,43.4745940857249,8.33390738542466,56.928463873636,12.3141612197569,117.725960659601,0.0037651425387666,0.00336917214461201,3.26684201076305e-06,0.00113563869352285,0.00739560149229162,2.21465118677848e-05,2.00493408918848e-05,9.3402245342752e-11,7.88850483169909e-06,4.09615408390469e-05,-818.324298803238,0.104834505436871,0.0891085015609346,1,0.537065334897447
"quadratic",400,"montoril",91,19.913,82.7602318679203,341.779848095608,233.944612180249,1042.46346961961,201.825141699389,69.2239606592566,1620.83414132579,228.605384409602,4.15609058745143,17.1636543009897,11.7483358700471,52.3508998955259,10.1353458393707,81.3957787036502,0.00299504500627195,0.00273855677449992,1.74568142332826e-06,0.000985040190428788,0.00558697176188238,2.25608140405611e-05,2.04537062056577e-05,9.6641911332971e-11,8.47384005464398e-06,4.1403208744353e-05,-798.96798584056,0.157371929812517,0.121045350852691,0.925,0.516337410479641
"quadratic",400,"montoril",92,20.072,127.522622531394,604.596091258098,236.633044905552,1398.35332402185,231.566754071324,14.8578279255334,1842.3896584397,222.924133472442,6.35325939275579,30.121367639403,11.7892110853703,69.6668654853453,11.5368052048288,91.789042369455,0.00316925733629504,0.00286131430298393,2.20194987295194e-06,0.000961415509327077,0.00597633466581362,2.3432781639489e-05,2.12528365406719e-05,1.0283444903698e-10,8.8043962952882e-06,4.33917191332997e-05,-781.062997446959,0.10157743829364,0.0847943616465552,0.985,0.516460624351713
"quadratic",400,"montoril",93,20.068,161.984940889378,956.179819454085,229.483388698196,1088.84979633138,247.698964885694,95.0520712160598,2153.48436278513,381.321938933776,8.07180291455941,47.6469912026154,11.4352894507771,54.258012573818,12.3429821051273,107.309366293857,0.0035244760479902,0.00315109831104851,2.73030191148548e-06,0.0011594636011151,0.00687351298821435,2.28382979328455e-05,2.06839965462697e-05,9.8227331028894e-11,8.46881769183248e-06,4.20900016605687e-05,-804.867462012359,0.0854869595049782,0.0695586255776834,1,0.530779269770308
"quadratic",400,"montoril",94,20.186,185.689616758434,904.844541185558,191.27661284125,1351.74516010332,224.724959733515,83.7313992180006,1776.67875197128,566.984133461508,9.19893078165235,44.8253512922599,9.47570657095262,66.964488264308,11.1327137488118,88.0153944303615,0.00316302103990344,0.00288983340577641,1.96896052988522e-06,0.00102333563811321,0.00595734007064657,2.34158116551666e-05,2.14294311771874e-05,8.99618795870644e-11,9.17063511613754e-06,4.26560836523974e-05,-795.190239699119,0.0827887367733807,0.0617214240104185,0.9975,0.516731143607909
"quadratic",400,"montoril",95,20.05,129.043363143701,544.577363132311,144.973064998323,1210.9392022606,242.265971076733,79.5617576239612,2060.02946202312,350.132853546903,6.43607796227936,27.1609657422599,7.23057680789641,60.3959701875611,12.0830908267697,102.744611572225,0.00368305107167561,0.00336626053132957,2.66936066939052e-06,0.00106203491884816,0.00703009358418816,2.76521988597028e-05,2.49284319506723e-05,1.55904455660502e-10,9.8941604717574e-06,5.19910516894302e-05,-772.351980635665,0.153769433960905,0.114908266583868,0.895,0.539513739073484
"quadratic",400,"montoril",96,19.963,142.093322591026,519.771024575541,205.807100797001,1080.12349526336,182.050063946952,56.9746616178591,1455.32593282674,286.184751492777,7.11783412267823,26.0367191592216,10.3094274806893,54.1062713651934,9.11937403932036,72.9011637943565,0.00270225894016991,0.00244317063369763,1.42976420223505e-06,0.0010091557531556,0.00504212940758346,2.27102570188761e-05,2.07022926645174e-05,8.85550972627004e-11,8.65801638267577e-06,4.10902974908094e-05,-762.595376859213,0.128563160410602,0.101222695878081,1,0.514756923510334
"quadratic",400,"montoril",97,20.502,216.310934673263,843.934401473421,311.647031743401,992.260374590176,195.283736218799,88.2485947445648,1450.94725733219,364.786676475225,10.5507235720058,41.1635158264277,15.2008112254122,48.3982233240745,9.5251066344161,70.7710105029848,0.00286487993284065,0.00262881355105616,1.37915503344005e-06,0.00108005735516293,0.00523173552303322,2.21541757280547e-05,2.01924306963937e-05,8.64014793375031e-11,8.19957148024803e-06,3.9944393765102e-05,-781.378400804533,0.112943123695468,0.0966389341208365,0.98,0.509088121209781
"quadratic",400,"montoril",98,20.213,134.145831527575,396.907111008723,263.576399468761,1062.57836400976,189.707683942815,75.5017867624283,1418.34107790366,307.762163430535,6.63661166217656,19.6362297040876,13.0399445638332,52.5690577356037,9.38542937430442,70.1697460992265,0.00288104769090675,0.00261646488260592,1.59521262799758e-06,0.00096514551115867,0.00543958785739038,2.31067869082696e-05,2.11547498113942e-05,8.97273957257131e-11,8.88050492945421e-06,4.15665683497239e-05,-776.180447082097,0.0816619297860078,0.0645274372937805,1,0.515703516821191
"quadratic",400,"montoril",99,20.122,199.440519351573,701.164557014902,266.883079919442,991.223470269441,189.176741309224,60.0499725652883,1451.18553937331,346.747987120074,9.91156541852564,34.845669268209,13.2632481820615,49.2606833450672,9.40148798872996,72.1193489401306,0.00279855439006215,0.00252622666464323,1.57316468752266e-06,0.000898311754947969,0.00529242057883104,2.24903508935183e-05,2.05256081196297e-05,8.57765430995864e-11,8.69731059982152e-06,4.07139721829874e-05,-785.396225187405,0.0833742834638653,0.0697131055307903,1,0.506507827962188
"quadratic",400,"montoril",9,20.445,217.370890754987,813.985733128976,245.908689925615,1448.81787242167,194.398361782122,31.5972570878157,1559.39457134295,101.718081640616,10.6319829178277,39.8134376683285,12.0278155991986,70.8641659291599,9.50835714268146,76.2726618411811,0.00287351296347676,0.00260708745846661,1.6263536081488e-06,0.000969153305883517,0.00539689599866479,2.30212763630085e-05,2.1025411209968e-05,9.38529280946682e-11,8.45702984544344e-06,4.1917215529676e-05,-782.575791740705,0.113054895270503,0.0898799065983984,1,0.513005196331249
"quadratic",800,"montoril",100,40.826,102.708769307709,398.134813149352,114.93335176495,983.170503584104,155.781262850313,47.853912402648,1246.23709294879,297.530297683664,2.5157686108781,9.7519917001262,2.81519991586122,24.0819699109417,3.81573661025605,30.5255742161562,0.00207831555715257,0.00195002027495387,5.72349889833051e-07,0.000839084038469968,0.00355644053034008,1.25670885678413e-05,1.18554932570514e-05,1.59351246009033e-11,6.19864087815255e-06,2.05302087410251e-05,-1570.2973966305,0.0946040723531795,0.0765300019325086,0.99625,0.469127464349061
"quadratic",800,"montoril",101,40.514,168.188592307398,640.50482694784,187.275294298488,927.65135424399,162.287289430535,20.7179209775441,1378.36338356303,277.766889270915,4.15136970695062,15.8094689970835,4.62248344519149,22.8970566777901,4.0057088766978,34.0219031338063,0.00218410099886353,0.00205401627293159,5.82810172771215e-07,0.000915606476055701,0.00369027852481233,1.3027050926293e-05,1.22527235992613e-05,1.83183353953016e-11,6.09507623252395e-06,2.15154196820358e-05,-1571.32898364242,0.0917151611291179,0.0732734349587225,1,0.47160715516364
"quadratic",800,"montoril",102,40.232,62.3038556776641,311.207746697495,150.8847065935,1007.58689349551,143.324268692817,44.7330352225214,1169.82626578759,177.437905230116,1.54861442825771,7.73532876062575,3.75036554467836,25.0444147319424,3.56244453899425,29.0770099867666,0.00203518730261771,0.00193341474954646,5.02468017494653e-07,0.000855032237015887,0.00345372903546195,1.20474101279953e-05,1.14670067150108e-05,1.35447204764703e-11,5.94373730432198e-06,1.92755510392112e-05,-1587.03543683337,0.0794428686192448,0.0646844818799362,1,0.464256923344811
"quadratic",800,"montoril",103,40.278,121.816679595716,432.643180155521,175.177541877296,881.228037194492,163.335300745288,24.0406973713489,1448.97392430334,355.824210705568,3.02439742776991,10.7414265890938,4.349211526821,21.8786443516186,4.05519888637191,35.9743265381433,0.00225669257975806,0.00213997118218444,5.69140577399914e-07,0.0009726201613742,0.00369652628691602,1.33290144885327e-05,1.25095330765979e-05,1.97375708629902e-11,6.21638959888332e-06,2.22401487307299e-05,-1564.93473203876,0.112512427689829,0.0897483991114075,0.98,0.478584906306413
"quadratic",800,"montoril",104,40.582,77.54549516293,301.775996565893,159.585450451909,979.127527536992,137.361393354974,38.1316205227903,1070.72411709892,147.915397077179,1.91083473369794,7.43620315819557,3.93241955674704,24.1271383257846,3.38478619474088,26.3842126336534,0.00184080336720256,0.00176562308713521,3.0450247052569e-07,0.000885624234368375,0.00292831361737709,1.20618317609075e-05,1.13757740681616e-05,1.4470331727845e-11,5.87629828045979e-06,1.9444709151889e-05,-1581.60476854615,0.0894902992246667,0.0747049951006791,1,0.452177180123362
"quadratic",800,"montoril",105,40.52,31.2259962299345,214.90121866699,108.043341412723,1061.93422612325,151.356400347574,19.7191619825533,1273.10332790675,148.648957814594,0.770631693729875,5.30358387628307,2.66642007435151,26.2076561234762,3.73535045280292,31.4191344498211,0.00235011492998336,0.00217577733355816,8.05582423059241e-07,0.000939392173972528,0.00415139752024438,1.2874239001668e-05,1.21543344038984e-05,1.70604888773514e-11,6.27404500742566e-06,2.1284265001038e-05,-1590.0895154419,0.0980047586280176,0.0785724260626151,1,0.484235195515066
"quadratic",800,"montoril",106,40.301,141.2519915599,588.900038502485,106.303346812374,944.380351114729,180.665207621265,40.1294465073207,1648.39185257578,328.58667937291,3.50492522666682,14.6125415871191,2.63773471656718,23.4331741424463,4.48289639515807,40.902008698935,0.00228959417579877,0.00214319220321981,6.73987610819374e-07,0.000939036681542804,0.00395020617279007,1.26171888399855e-05,1.19042889278215e-05,1.63041700209145e-11,5.98916068619764e-06,2.06076145270912e-05,-1585.03830197203,0.0815158402376583,0.0668330897987869,1,0.473992020811826
"quadratic",800,"montoril",107,40.269,136.342540661687,393.686246172197,165.068728327733,944.010159531613,141.310098896154,50.5511662442719,1154.7409520249,303.074444616245,3.38579405154553,9.77640979841061,4.09915141492794,23.4426024865682,3.50915341568338,28.6756798536069,0.00200337749235728,0.00191088538922643,4.44056966464037e-07,0.00086044485164161,0.00329528536551449,1.22605851501822e-05,1.1541234636959e-05,1.58945849329962e-11,5.83237451813683e-06,2.04363858797028e-05,-1552.80602329629,0.105455277490014,0.0851676631538219,0.9875,0.460287930376767
"quadratic",800,"montoril",108,40.082,86.971475578577,578.652716164144,122.000157234703,943.50211840433,165.897781179744,44.8113031481336,1476.06816645846,208.164882289044,2.16983872008824,14.436722622727,3.0437642142284,23.5392974004374,4.13895966218613,36.8262104300797,0.00228643436108251,0.00216362058324745,6.13517298606119e-07,0.000956774729348203,0.00384401212074186,1.2752421468983e-05,1.20031736985459e-05,1.68948029876425e-11,6.30330446795504e-06,2.11449861636778e-05,-1599.64977724084,0.0973857441310715,0.0741986134030035,0.98,0.47772253042153
"quadratic",800,"montoril",109,40.068,127.117690459888,446.260317155809,169.249515999997,1014.71271615816,151.574126422725,28.214936455362,1241.93386806249,154.774276305304,3.17254892831905,11.1375740530051,4.22405700309465,25.3247658020904,3.78292219284029,30.9956540896098,0.00206916613317637,0.00195315686349962,5.19845833506376e-07,0.000865587401970119,0.00350111381674571,1.22480600768935e-05,1.1598613017545e-05,1.47077310213743e-11,6.08005847885262e-06,1.99579653515634e-05,-1577.28397635479,0.0830685886224516,0.0694900352555442,1,0.466021017145371
"quadratic",800,"montoril",10,40.283,180.413532191721,674.731808330281,177.700571465021,779.161733675178,164.341402486614,12.0496599260957,1398.2084646987,60.4773984385559,4.47865184300378,16.7497904408877,4.41130430864189,19.3421972960102,4.07967138710161,34.7096409080431,0.00223753679761646,0.00211418742820286,6.05527093814996e-07,0.000937196980284845,0.00373049403089231,1.31135750721157e-05,1.23872138989931e-05,1.82104550433079e-11,6.15501636860771e-06,2.1566996354736e-05,-1589.47217549619,0.0926122139010137,0.0696670274926664,0.99375,0.4701328457549
"quadratic",800,"montoril",110,40.338,53.9578527757855,257.963198366926,154.575611532654,854.553126331139,159.9034731789,50.8168996712449,1282.60785217888,140.907747356944,1.33764323406677,6.39504185549422,3.83200980546021,21.1848164591983,3.96409026671874,31.7965157464147,0.00211102364629287,0.00199686163688733,5.27281918233567e-07,0.000927298007933023,0.00359841414339931,1.24572232793343e-05,1.17772053266555e-05,1.49126863540614e-11,6.23432779658741e-06,2.0301908178882e-05,-1556.26441358511,0.0973048252146402,0.0770691025213329,0.995,0.47255218195053
"quadratic",800,"montoril",111,40.461,79.3305316199332,417.236578704279,107.627946727155,827.085569740934,153.312674650526,29.8458923573389,1304.57438078696,183.383985389644,1.96066660784294,10.3120678852297,2.66004168772782,20.4415503754463,3.789146947691,32.2427616911832,0.00215184524421514,0.00203867171409155,5.73971800577284e-07,0.000881165953750344,0.00362659611118872,1.20339370242849e-05,1.13635188741103e-05,1.40620853445797e-11,5.89570273816251e-06,1.95053546921269e-05,-1546.57651364856,0.0851691130771639,0.0625698297311166,1,0.477408127124576
"quadratic",800,"montoril",112,40.961,168.331867122349,693.890726154234,153.380653333739,1237.26775835252,155.205868375236,43.8876262996516,1250.51943262286,397.494140594843,4.10956439350478,16.9402779754946,3.74455343701908,30.2059949306051,3.78911326323176,30.5295142360504,0.00210175213416549,0.00198604824635768,4.67815727318843e-07,0.000974660845142408,0.00347971828611603,1.27277374843449e-05,1.20762768512621e-05,1.53516765154295e-11,6.28497130730413e-06,2.04728525656952e-05,-1592.23660610582,0.089798493393385,0.0705656171354541,1,0.46611768058971
"quadratic",800,"montoril",113,40.353,100.679770246476,503.270421999893,136.28142996648,1087.60877146665,201.063119916801,34.8434526790224,1992.48134962313,237.824075542642,2.49497609214868,12.4716978167644,3.37723167958962,26.952364668467,4.98260649559639,49.3762879989871,0.00270408491373107,0.00256840340604505,9.57779282419942e-07,0.00109118138992922,0.00466230548079502,1.36388342883641e-05,1.27798260570481e-05,2.15047481731726e-11,6.34117297549551e-06,2.26548402755705e-05,-1552.4761984252,0.0950590948063915,0.0758266691691236,1,0.492549485147888
"quadratic",800,"montoril",114,40.933,148.64578604323,631.021210749343,169.727522508052,1095.74798824194,165.701484581024,57.0288783131139,1284.76637095607,279.574654802455,3.63144128315125,15.4159531612475,4.14647161234339,26.7693056517222,4.04811483597645,31.3870561883093,0.0020803111500429,0.0019606644572594,4.97679331468752e-07,0.000933703303775338,0.00350244828120248,1.27244780203158e-05,1.20194368906633e-05,1.59713865274434e-11,6.35030974103759e-06,2.09582364785026e-05,-1590.56267289803,0.0968268251248501,0.0722495165369713,0.9575,0.467186952108927
"quadratic",800,"montoril",115,40.538,140.648890849176,572.636929503824,130.520035599341,845.863127708133,156.259365640604,38.0955933326694,1338.9709989639,31.110736204396,3.46955673316829,14.1259294860088,3.21969597906509,20.8659314151693,3.85463924319414,33.030021189104,0.00219705112531501,0.00204294741679197,6.60822761055265e-07,0.000890878209323905,0.00379516498037072,1.22748579572214e-05,1.16238942721398e-05,1.45178028650818e-11,5.98578618277255e-06,1.98618276328597e-05,-1568.12029550724,0.0855411618569182,0.069183656295928,1,0.474688235044421
"quadratic",800,"montoril",116,41.126,30.9040466618805,123.685163363753,139.920792824089,712.660355724094,170.863519318338,13.2452109247593,1526.52292827746,73.2577353229167,0.751447907938543,3.00746883635056,3.40224657939233,17.3287058241525,4.15463500749741,37.1181959898229,0.00234197039120698,0.00220291776615906,6.98019519279002e-07,0.000962046981668026,0.00405028429360405,1.25413940908539e-05,1.17867559421502e-05,1.70259771453208e-11,5.94781360525877e-06,2.07332195952963e-05,-1597.17463820928,0.0871063020926425,0.0653595615328642,1,0.476731974384023
"quadratic",800,"montoril",117,40.184,96.5958422096978,472.766995202774,89.2271784774487,1156.61838414724,153.512403094425,49.968652321289,1315.41921798028,275.066218327624,2.40383839860884,11.765055624198,2.22046532145751,28.7830575390015,3.82023698721941,32.7348999099214,0.00205808268630898,0.00192896558313342,5.2811411371935e-07,0.000875396339845769,0.00351390952530874,1.19289007818938e-05,1.12797839085826e-05,1.37164918142244e-11,5.83277339421245e-06,1.92975093948445e-05,-1574.58339611765,0.0771983881495358,0.0614490428668437,1,0.467595564356657
"quadratic",800,"montoril",118,40.598,127.115022099379,440.896578835742,175.061474432464,1053.23776750124,161.292420298923,12.4622268149513,1338.90025024043,196.378032272284,3.13106611407899,10.8600566243594,4.31207139347908,25.9430949184994,3.97291542191544,32.9794632799752,0.00215008073398079,0.00201636656333888,5.98014420346336e-07,0.000897237052598491,0.00364338518781802,1.27171179303108e-05,1.19974043885965e-05,1.69781681451453e-11,5.86987627639313e-06,2.07462715243217e-05,-1603.67658470349,0.107369569612528,0.0822851907375941,0.97625,0.46901106266797
"quadratic",800,"montoril",119,40.277,49.9034975751934,197.140477016682,135.707273684594,1146.35054171524,135.150502221559,38.8446397364246,1036.20591391054,128.961957867424,1.23900731373224,4.89461670473674,3.36934909960011,28.4616665023522,3.3555255411664,25.7269884527282,0.00184793580581622,0.00175245258711307,3.96193556705377e-07,0.000780969224699457,0.00311926883716325,1.1913481300049e-05,1.1241127098573e-05,1.37930586167479e-11,5.89395775311822e-06,1.92779265784979e-05,-1556.04792694135,0.0969641640014047,0.0793068998677715,0.9975,0.453463249574689
"quadratic",800,"montoril",11,40.394,174.000916633883,633.152579052897,139.315747318432,837.59767548082,175.226464070486,19.26899642331,1756.35387523116,160.411883222332,4.30759312357981,15.6744214252834,3.44892180319928,20.7356952884295,4.33793296208561,43.4805633319592,0.00240793849505425,0.00226068751903053,8.25183016742812e-07,0.000932082482689391,0.0042402064002938,1.2262490776818e-05,1.16008507089051e-05,1.50791684462733e-11,5.8397531041946e-06,2.01439371616132e-05,-1608.25790803387,0.0708638979123656,0.0593694459630715,1,0.478140755870144
"quadratic",800,"montoril",120,40.44,90.1455688928477,461.977826742546,146.927771225371,1009.76567168289,146.036592089244,56.6649696783117,1166.46784997999,95.9907683868072,2.22911891426429,11.4237840440788,3.63322876422778,24.9694775391417,3.61119169360147,28.8444077640947,0.00208203863482211,0.00196587607653799,5.05426257329308e-07,0.000907382858087879,0.00347949106682573,1.26544950271217e-05,1.19902679649216e-05,1.61633987596725e-11,5.97671534734376e-06,2.05080546228314e-05,-1556.6473273734,0.124567746774725,0.0961519662295793,0.93875,0.471678815032324
"quadratic",800,"montoril",121,40.497,93.0354248735657,549.67160536758,118.056973869,747.716643360276,176.743879215014,52.4096077138565,1616.99549394033,133.84605266744,2.29734115795159,13.5731438221987,2.91520295007037,18.4635070094149,4.36436968701421,39.9287723520342,0.00234424426062083,0.00216415877999945,8.81349866305564e-07,0.000956662179130603,0.00418796657269969,1.22916510191961e-05,1.16295444884985e-05,1.6075719544743e-11,5.96403720328508e-06,1.99588153756887e-05,-1614.21720090798,0.0876938922238161,0.0707910378873641,0.995,0.474071630122657
"quadratic",800,"montoril",122,40.519,85.6871510499573,353.301584033938,135.324830918959,1114.91568348746,173.862457934679,21.6190245616718,1697.93820228101,204.405724407397,2.11474002443193,8.71940531686217,3.33978703617954,27.5158736268777,4.29088718711417,41.9047410420053,0.00241537797774948,0.00226877208322139,7.51993437628296e-07,0.00100501206146459,0.00415195070478959,1.28669913769632e-05,1.21451829034689e-05,1.67657891435129e-11,6.15794501809949e-06,2.11803817554952e-05,-1559.46025559305,0.0833033034548205,0.0679660498711973,0.99875,0.478762488642875
"quadratic",800,"montoril",123,40.219,112.87724299274,580.634322607148,172.083294777767,915.306973469681,133.045483502847,17.9125307321588,1036.95179790234,206.803059021237,2.80656513072775,14.4368164948693,4.27865672388092,22.7580738822368,3.30802564715301,25.7826350208196,0.00189839111690329,0.00180260998794435,4.20461177403917e-07,0.000814574175393049,0.00312754531855321,1.218359917455e-05,1.15780604468696e-05,1.43970883564224e-11,5.87791623758651e-06,1.96138909145837e-05,-1551.67574343152,0.105585633613376,0.0847187311867703,0.98375,0.466215194899088
"quadratic",800,"montoril",124,40.26,183.722826204817,706.854584047845,157.9136925664,1161.77807042682,163.456202869908,14.5637872293628,1495.07728371996,324.426799577901,4.56340849987126,17.557242524785,3.92234705828117,28.8568820274917,4.06001497441401,37.1355510114248,0.00226925864795721,0.002136053898148,6.33108846136168e-07,0.000954234024843432,0.00386652307613619,1.25806520213466e-05,1.19180562785357e-05,1.54932494371994e-11,6.15590168965799e-06,2.03742874636701e-05,-1544.71703624114,0.110503201638015,0.0885089847873056,0.97,0.47460262114342
