"f","Tt","method","replica","elapsed_time","ess_theta_01","ess_theta_02","ess_W1","ess_W2","ess_theta1_mean","ess_theta1_min","ess_theta2_mean","ess_theta2_min","ess_sec_theta_01","ess_sec_theta_02","ess_sec_W1","ess_sec_W2","ess_sec_theta1_mean","ess_sec_theta2_mean","W1_mean","W1_median","W1_var","W1_ci_lower","W1_ci_upper","W2_mean","W2_median","W2_var","W2_ci_lower","W2_ci_upper","log_lik","rmse_theta1","mae_theta1","coverage_rate_theta1","theta1_ci_width_mean"
"linear",800,"stan",77,2062.326,9720.75106224219,9883.81373702253,128.554240848596,162.679552512908,10748.7489875304,4705.08049240828,11157.0878146315,8547.4134853921,4.71348907119543,4.79255643240813,0.062334587668776,0.0788815892894276,5.21195436004318,5.40995352559758,0.00201971107920216,0.00190469219709008,5.29063303022272e-07,0.00090102722287674,0.00336603781973238,1.17174891888146e-05,1.12765764597625e-05,1.04508221565127e-11,5.93835822051259e-06,1.79997223531092e-05,-1576.1718767194,0.0780085407130895,0.0623816181797224,1,0.461942134058136
"linear",800,"stan",78,2067.608,10265.889853262,10442.1173901737,129.476419971252,188.173485735865,10999.3007934693,3615.16379840066,11031.6622759687,7467.8649726279,4.96510453299757,5.05033709976636,0.0626213576128803,0.0910102329531831,5.319819227566,5.33547088034517,0.00214092869398472,0.00203888673636157,4.93490284735711e-07,0.000961284591175916,0.00351966219329565,1.22948402781796e-05,1.15476670091158e-05,1.5542918937972e-11,5.9995560583881e-06,1.99015788528261e-05,-1615.01397835058,0.0817048886612692,0.0620449674501286,1,0.464079350950434
"linear",800,"stan",79,2239.39,12101.2005458227,12195.2376348079,175.204532174445,207.495292147367,11814.4143004906,6202.5004133293,12196.2525862491,6862.7120396019,5.40379324093737,5.44578551963166,0.0782376147854751,0.0926570593542737,5.2757287924348,5.44623874637694,0.00188812054272035,0.00179282966149204,3.87905957165206e-07,0.000893389202162574,0.00312206709636548,1.16540290948196e-05,1.094624784736e-05,1.31329440956749e-11,6.01908580533383e-06,1.93746270320034e-05,-1589.30943990296,0.102677591018347,0.082458437638731,0.96375,0.456107332614221
"linear",800,"stan",7,2667.819,12018.3653857633,12709.1059259248,108.680471691883,214.676468941919,12792.743002152,6828.17986867842,12886.672926085,10637.6247815148,4.50494032232446,4.76385614088691,0.040737573160654,0.0804689032284121,4.79520649719941,4.83041500419818,0.00184247116781977,0.0017272913875696,3.87367916993537e-07,0.000867563741643315,0.0031173368919932,1.20563186266201e-05,1.15669536205376e-05,1.28601164102581e-11,6.43901032940215e-06,1.95373256920201e-05,-1572.64831954602,0.0913405161940025,0.0739303803495183,0.99375,0.461745387474415
"linear",800,"stan",80,1556.603,9045.01665714913,8532.21477645059,60.6046269627358,181.491381757412,9906.10450432477,2521.78020523898,9195.70469634573,6485.58775702867,5.81074086144581,5.48130433800435,0.0389339009129083,0.116594521375979,6.36392484424402,5.90754655897858,0.00240608383419734,0.00226593732383544,8.36726853956869e-07,0.000890760398752749,0.00419177618634058,1.24955327262682e-05,1.18116342658431e-05,1.64972177878185e-11,5.75915227605538e-06,2.05004171243379e-05,-1576.5512743335,0.105455699412009,0.0835841436078158,0.98,0.480122029486464
"linear",800,"stan",81,2486.001,11303.9729121159,11025.8017191557,123.814429676755,246.027557763484,11387.9564726716,5381.00439797113,11608.3186542915,8938.32311743515,4.54705083067781,4.43515578600159,0.0498046580338281,0.0989651885753401,4.58083342390916,4.6694746519778,0.00198780529639117,0.00188867086410374,4.7500478844933e-07,0.000877709037089768,0.00336498500229533,1.1692281339499e-05,1.12389517086478e-05,1.09155223605679e-11,5.90301225415112e-06,1.81014038945359e-05,-1595.95281902562,0.103038074212416,0.0812303318006984,0.97,0.462714238847402
"linear",800,"stan",82,2148.754,4825.47877501425,6040.14249753782,124.215122141877,149.931118757693,9901.16269036698,4288.91257572752,9767.6255146855,4230.188595382,2.24571019996437,2.81099767471652,0.0578079771541448,0.0697758416075981,4.60786236598837,4.54571603575165,0.00236040037909707,0.00222680278686637,7.35723928132797e-07,0.00102474375059103,0.00412044199183837,1.28539498502971e-05,1.23622450938496e-05,1.53699202048286e-11,6.04627121009506e-06,2.05381730806686e-05,-1599.19595697443,0.115170693319982,0.0867635236056672,0.96375,0.475255111540578
"linear",800,"stan",83,1575.976,10429.1848749954,10903.6105387037,155.738359898955,184.499363551934,11632.3076717172,6564.26071969152,11671.6115569174,9112.23675816251,6.61760386896466,6.91863996577594,0.0988202611581363,0.117069906871636,7.38101828436297,7.40595767760261,0.00176557021204073,0.00164917564775371,3.59777173484329e-07,0.000787610986205079,0.00296135203166195,1.13966975069187e-05,1.07601673734519e-05,1.31831925619463e-11,5.5774916975574e-06,1.82701018413369e-05,-1589.11175892786,0.0740620397194737,0.0566960036875355,1,0.450355335977806
"linear",800,"stan",84,2464.321,10725.5456330759,10563.9797319774,136.860731835036,172.421148842669,11313.5181963333,5445.97824063708,11112.7588763627,7090.88357027124,4.35233300900163,4.28677097341517,0.0555368930569662,0.0699670005825819,4.59092715451165,4.50946077088279,0.00202745428389048,0.00190803711763604,4.67312308491046e-07,0.000872107688163713,0.00342349581882686,1.23111036089083e-05,1.15267208870835e-05,1.8291774446225e-11,5.767723913857e-06,1.99969193846719e-05,-1610.65915357398,0.116687681959851,0.0892687935806999,0.96375,0.462340566199949
"linear",800,"stan",85,2554.746,10971.9835113277,11763.9667724887,186.698895110125,179.174041410381,11787.322687275,8366.52234762155,12240.8154910401,9888.13737307302,4.29474535289523,4.60475005048983,0.0730792396230878,0.0701337985891282,4.61389221757272,4.79140215545503,0.00191612685181724,0.00183493262204274,3.52134179684626e-07,0.000881574139869045,0.00313797676982498,1.15427022136015e-05,1.09102109107644e-05,1.24681455887825e-11,5.69039673202113e-06,1.81352968030788e-05,-1609.68935970779,0.0700501054820689,0.0571658019347744,1,0.450971452263107
"linear",800,"stan",86,2702.806,11924.301889308,12693.9852237088,154.731347384456,152.659732525456,12706.8002578434,6110.90923565956,12784.7010377206,8618.16466670096,4.41182307916587,4.69659502891026,0.0572484104979996,0.0564819422945842,4.70133641032446,4.73015859729503,0.00185192773317318,0.00176060763591718,4.32545204189571e-07,0.000773484269060774,0.00313398091951866,1.17159927259694e-05,1.09150503171731e-05,1.58581688804948e-11,5.53221443659171e-06,1.93076215595794e-05,-1604.52679881904,0.0812396767776623,0.056757693127532,0.9875,0.454282870355845
"linear",800,"stan",87,2587.37,12307.267472809,11700.2903246994,121.980277886582,194.946178140271,11911.516346986,4054.49040725731,12102.5681747261,8926.05757324544,4.75667085604648,4.52207852943315,0.047144504994099,0.075345303586372,4.60371587634778,4.6775560413571,0.00204183811132479,0.00190909756535735,5.26808443865416e-07,0.000837111372776753,0.0034801439153595,1.16682810904334e-05,1.11950812013149e-05,1.13072194726564e-11,5.80816855767902e-06,1.85536894685685e-05,-1585.16701725637,0.0868196340386227,0.067963554126719,0.97375,0.460377363898429
"linear",800,"stan",88,2509.275,10021.7838944479,10800.573766788,169.036340997016,161.934146620735,11203.8639050292,4328.53864381961,11353.2857644712,5786.51548106626,3.99389620286654,4.30426069951997,0.0673646136820461,0.0645342366303951,4.46498048441451,4.52452830577407,0.00212954951237609,0.00197860527902234,6.3878066968264e-07,0.000833692644923247,0.00374277072047365,1.2818290518711e-05,1.20656259834517e-05,1.63036008371081e-11,6.44265411611796e-06,2.12541053146189e-05,-1609.7898086836,0.103033563647996,0.0849712977574846,0.9825,0.467366381997075
"linear",800,"stan",89,2613.075,10793.7913042293,9241.6779320584,163.858730474509,156.869576922852,11910.5827400215,3877.40668293849,12422.8416478947,7439.19835086554,4.1306856114843,3.53670596215509,0.0627072435634297,0.0600325581634097,4.55807152110887,4.75410833898557,0.00182804001595378,0.00170208826205929,4.12082088745092e-07,0.000806798417282295,0.00309389187564368,1.22152897012819e-05,1.1529776919832e-05,1.44053721086979e-11,6.36026809590811e-06,2.02121078332838e-05,-1625.01675103766,0.102249003157927,0.0725068137837998,0.95375,0.450194441082766
"linear",800,"stan",8,1657.541,8478.02944140021,8074.34006507336,150.291696012653,182.026270649478,10145.9104283698,2704.75800720654,9141.61929738993,5600.19165397401,5.11482336871318,4.87127622488575,0.0906714802304457,0.109817054690942,6.12106151725342,5.51516933661968,0.00281785993933289,0.00264300823996889,1.08471000035936e-06,0.00106610417492567,0.00485861971914299,1.34522926583975e-05,1.26524790541086e-05,1.90075297111312e-11,6.52653015238209e-06,2.23523619429267e-05,-1572.40172578085,0.10488463099594,0.0864796925059302,0.98875,0.49401085507126
"linear",800,"stan",90,2244.438,9555.09831339007,10689.6812849269,145.174593600566,197.017670826557,10151.9839878197,5315.1078010667,10614.7433771844,7195.76414584884,4.25723424455925,4.76274296056603,0.0646819353444231,0.0877804024110077,4.52317417002372,4.72935468798174,0.00189003383875461,0.0017593939572514,4.62713055305495e-07,0.000853159771441519,0.00329910957411209,1.17906001206761e-05,1.11180925038069e-05,1.30134031912329e-11,6.02196960201879e-06,1.93800874584412e-05,-1597.05132581401,0.0694898231288296,0.0543046138727928,1,0.454720352492585
"linear",800,"stan",91,2467.531,11017.2352287781,10879.2848169223,154.613591207238,193.811431025755,11506.5637866839,6359.23450436076,11851.448271238,9652.86981832454,4.4648821955137,4.40897594272261,0.0626592294918433,0.07854467928701,4.66318915007913,4.80295820852424,0.00186945575496875,0.00178875420594178,3.64003944385022e-07,0.000860205867827717,0.00311589724026546,1.13888992451618e-05,1.08089595695676e-05,1.17254709429003e-11,5.75530922428939e-06,1.80081958000959e-05,-1576.83317434667,0.0914089346216928,0.0752411994651513,0.99375,0.45172721488535
"linear",800,"stan",92,2625.217,11829.1343475912,12143.3914182323,128.523760374341,184.471863812705,12334.8537964977,5290.93680165501,12586.645503658,9219.2387012194,4.50596440126329,4.62567148476956,0.0489573853797004,0.0702691868187298,4.69860350458561,4.79451622614742,0.00217918656206335,0.00205036003803422,5.60546415226106e-07,0.000917019590096875,0.00364501734603147,1.20676708579016e-05,1.15213334438039e-05,1.36020814961266e-11,6.21495161904974e-06,1.96230559837719e-05,-1589.41012784832,0.089440331957383,0.071175737039174,1,0.465891041501072
"linear",800,"stan",93,2569.891,10688.5036422807,10420.5212827803,142.746822482925,157.249677538944,11964.8058637196,4164.93092593858,12038.1806183003,6982.09677415865,4.1591272323537,4.05484951804583,0.0555458665301077,0.061189240142459,4.6557639462995,4.68431564541075,0.00208818542474283,0.00194109445728733,5.37021874740341e-07,0.000953839548555172,0.00366128545360516,1.23414366234495e-05,1.15133057021783e-05,1.75717222803721e-11,5.88799859721655e-06,2.09802156755951e-05,-1576.26572750178,0.0992259071855244,0.0780543361307486,0.99625,0.467386221832339
"linear",800,"stan",94,2653.843,11727.3109675914,12035.4132851641,154.453795205874,202.400154042888,12227.3301062961,2695.31308972922,12314.7185958369,6384.53199047319,4.41899199296697,4.53508865639907,0.0582000499674902,0.0762668153477384,4.60740522566561,4.6403342608575,0.00224159834134468,0.00208036749534099,6.84702087810575e-07,0.00094250794960543,0.00398352414902212,1.21522225857503e-05,1.14491219404371e-05,1.56789932823163e-11,5.97700147930867e-06,2.04361376979956e-05,-1659.49339491548,0.0797837407880637,0.0652002931888562,1,0.466816161886405
"linear",800,"stan",95,2704.418,12255.083538896,13160.8300460885,118.004157427244,129.021652379417,12847.6411456089,6997.503698466,12926.0487362384,8590.69842649697,4.53150494446347,4.86641859582671,0.0436338455916369,0.0477077331904376,4.75061220033622,4.77960460854736,0.00189785547711012,0.00182207452598843,3.83317880788171e-07,0.000841630767674753,0.0030981174519189,1.19557496231208e-05,1.131383124081e-05,1.43631883221795e-11,5.728420948007e-06,1.91732757254259e-05,-1574.18873101668,0.086294965952512,0.0664472357696622,0.9925,0.460031715667826
"linear",800,"stan",96,2140.585,8306.59856632625,9235.36488334377,156.267864257571,170.32697809091,9856.59862552394,3473.025311293,10187.2161109307,5030.39872501414,3.88052731675044,4.31441166005731,0.0730024102091583,0.0795702941443157,4.60462846629493,4.75908039668162,0.00198424628916133,0.00187296434910382,4.6016308101801e-07,0.000850041668389831,0.0033409481837539,1.24272255759953e-05,1.16645816312994e-05,1.62683461491447e-11,5.89404895615387e-06,2.05003964136604e-05,-1583.23102156488,0.0930784181098905,0.0740577454348741,0.98375,0.460271466276693
"linear",800,"stan",97,2141.868,9467.70831661703,10296.239734788,134.963705922791,185.924087382636,10225.4151191659,6080.09532459587,10444.5727846665,8015.73398517478,4.42030429354985,4.80713084783374,0.0630121491720268,0.0868046431351682,4.77406409693122,4.87638490545007,0.00190587467299474,0.00179635721827475,3.53591995405096e-07,0.000921809974065521,0.00310341184865363,1.17830638940712e-05,1.11870024495934e-05,1.20505676460214e-11,5.89454898282219e-06,1.9066417285645e-05,-1593.4414269771,0.0863695851818492,0.0711490445111966,0.99,0.457415052947101
"linear",800,"stan",98,2716.583,9787.30508561529,10395.5656930581,160.822296612652,232.401147094726,12307.4581406476,3882.60458780022,12584.579895945,9056.50547327782,3.60279994596715,3.82670645183971,0.0592002146124937,0.0855490692147917,4.53049221785149,4.63250336762947,0.00194789740237586,0.00184150972126311,4.41488402118573e-07,0.000865647861547226,0.00323442289952069,1.14006440909961e-05,1.08027001758939e-05,1.1452595472077e-11,5.97611524219611e-06,1.83092663221477e-05,-1597.36171791561,0.0963194316032136,0.0780189583191847,0.98375,0.453810319508513
"linear",800,"stan",99,2513.167,10014.6997332977,10370.9460840479,133.854091558793,158.448081860301,10466.9456627455,2196.01768713737,10944.2765897359,7042.37319304391,3.98489226274962,4.12664422382116,0.0532611209516887,0.0630471758782052,4.16484287066696,4.35477490741201,0.00267648155404397,0.00242802285305362,1.30388051366547e-06,0.000951145479440286,0.00491364674649847,1.28398085856111e-05,1.20780193270195e-05,1.79849251106349e-11,6.19689399694969e-06,2.11958117862558e-05,-1607.2354061681,0.113478835796163,0.0901212328496789,0.97875,0.491240774648478
"linear",800,"stan",9,2370.826,9386.69669152287,10566.1268179991,186.722177965497,169.892701678948,10983.3872674972,4458.34887487558,11072.3136229486,7463.12735574666,3.95925162433805,4.45672808464186,0.0787582800110582,0.0716597091810818,4.63272600667329,4.67023460302385,0.00185823378906879,0.00177787081824933,3.62346055345964e-07,0.000851975210606164,0.00305485984638431,1.23471978343269e-05,1.1620979835179e-05,1.42726114332565e-11,6.10601537496343e-06,1.99933249357805e-05,-1591.20871474167,0.0954548861220623,0.0746606858582979,0.965,0.453271802979009
"quadratic",1600,"stan",100,6171.081,7277.54048035437,8547.94139991853,103.435693916148,183.600273566502,9793.7656163884,5393.83530027317,10340.0877431796,6737.57807579318,1.17929751373452,1.38516110871313,0.0167613573563769,0.029751719928243,1.5870421432466,1.67557154786651,0.00145282076761125,0.00139215797995623,1.82643941091975e-07,0.000737920465243184,0.00228986756806432,6.97629187300783e-06,6.77803339266793e-06,2.55013320720258e-12,4.22394536938809e-06,1.02589251829568e-05,-3177.81412999028,0.0888032786477837,0.0729311656106087,0.996875,0.428587340238554
"quadratic",1600,"stan",101,5671.475,12858.4231974565,13620.1296017272,157.572156776296,159.027469082168,13287.6249575951,6438.55155550148,13690.3839817582,10439.8238075022,2.26720971131081,2.40151452694884,0.0277832762687477,0.0280398783530155,2.34288698400241,2.41390184771302,0.00156420776702653,0.00150311241189398,1.73581376075301e-07,0.00087405615596864,0.00239871903856453,7.05549090348266e-06,6.84635126520261e-06,2.66814742651838e-12,4.15039440943008e-06,1.03326372055554e-05,-3151.78304931285,0.0823056136556541,0.0669794916271483,0.99875,0.434814221771746
"quadratic",1600,"stan",102,5779.407,11876.1950777529,12377.5159302789,134.638467295169,130.372042409768,12380.6439485476,8068.19859691022,12958.9138827923,9702.57101038149,2.05491585516523,2.14165846604659,0.0232962425548449,0.0225580310245962,2.14219970120596,2.24225666799246,0.00136086464139668,0.00132847776516455,1.20436739257695e-07,0.000750976611945448,0.00205234966021213,6.9982467389893e-06,6.77920390958393e-06,2.69273671452569e-12,3.99592861953575e-06,1.01393544293398e-05,-3176.11111869111,0.0766112037175588,0.0612600784123781,1,0.42558880157345
"quadratic",1600,"stan",103,5563.025,13988.7368747002,12529.5926125526,52.0686250053028,114.619828250137,13267.3555845908,4411.59178749425,13661.3405909738,9246.48202028172,2.51459176881287,2.25229845498675,0.00935976829248525,0.0206038671855937,2.38491748366955,2.45573956453078,0.0014726583281863,0.00140320043142504,1.8353641644642e-07,0.00073431465714377,0.00234818933754473,6.91858954914925e-06,6.68940876701855e-06,2.49917817839267e-12,4.34965727554591e-06,1.00152096201297e-05,-3152.8988736071,0.0902019585791915,0.0715428127508466,0.986875,0.432335514190809
"quadratic",1600,"stan",104,5862.14,7250.12414421893,8891.43530580626,69.8379377773699,124.185201743428,10560.931672295,3955.78977848124,10785.621916332,7814.7156893697,1.23677089667236,1.51675587853689,0.0119133861998127,0.0211842777114549,1.80154886650524,1.83987791426544,0.00144208291949216,0.00138948363650329,1.62937502111321e-07,0.000780808699134856,0.00224286403719263,7.34681699412453e-06,7.0884185029507e-06,3.24785481615929e-12,4.16271085756553e-06,1.09197883507228e-05,-3166.13642122911,0.0972483218612675,0.0809375870228054,0.99125,0.432643813146388
"quadratic",1600,"stan",105,5832.622,10176.4350817469,10740.1202054928,107.371397671302,171.278150349531,10850.4941245777,7238.29210005709,11356.4429442223,8347.34742129588,1.74474448742726,1.84138800791356,0.0184087701331069,0.029365549550362,1.86031155877712,1.9470562200366,0.0013498795802472,0.00131588562304694,1.17606729165981e-07,0.000702934972625719,0.00200409775115345,7.0079599751829e-06,6.78542157812259e-06,2.65039203392024e-12,4.09931683965511e-06,1.02094545205958e-05,-3156.22744564219,0.0989324747109735,0.0813626223330158,0.98375,0.425044989665232
"quadratic",1600,"stan",106,5851.166,9853.27196148814,10881.8296430802,138.163490881075,169.800820984517,10905.9169091731,6337.49379562202,11006.8528592892,7744.01440338864,1.68398434798947,1.85977113674099,0.0236129842976724,0.0290199972081662,1.86388779760703,1.88113836785509,0.00151473131655552,0.00146911642918133,1.56336566249869e-07,0.000829526546317809,0.00226641787900086,6.78961562724822e-06,6.58529007950304e-06,2.57925197849072e-12,4.00089666166102e-06,1.01136561869997e-05,-3181.85350108626,0.0735754861985757,0.0582813882567396,0.996875,0.43148338085555
"quadratic",1600,"stan",107,5705.638,13022.5470515408,13290.6750532518,108.982298527794,139.018140744262,13343.6354728483,5663.87183144722,13848.9014762015,10299.9537834089,2.28239980376266,2.32939332170247,0.019100808450833,0.0243650474748419,2.33867544222896,2.4272310083818,0.00128737768283723,0.00123604672713013,1.23967075626109e-07,0.000688099240693986,0.00201927036361091,6.99225722325033e-06,6.84708206360789e-06,2.38403904096509e-12,4.34838787726254e-06,1.01351346317616e-05,-3154.52943938339,0.0907188682554324,0.0729103134356615,0.998125,0.422237785195602
"quadratic",1600,"stan",108,5708.557,11678.6021128244,12459.1130411042,74.6015122619983,186.871808753831,13162.4451988518,4881.20592770879,13327.6773957056,9234.89622378265,2.04580634174702,2.18253282591454,0.0130683660094834,0.0327353845733398,2.3057394712625,2.33468412344935,0.0015087885619288,0.00142069663514712,2.09626393563292e-07,0.000758033704642884,0.00246157904102176,7.43714205016403e-06,7.16359058086081e-06,3.35317673173425e-12,4.46008076380213e-06,1.10141804256939e-05,-3134.12662201341,0.0803316845577308,0.0652610094138414,0.995625,0.436244614047664
"quadratic",1600,"stan",109,5699.042,11863.3224746005,12052.2266467134,95.7421617887422,222.935541916727,12966.4828760275,4551.85302030537,13217.9687181245,5454.82824606942,2.08163450534327,2.114781159134,0.0167996940167737,0.0391180731633014,2.27520395112503,2.31933169085691,0.00140160305950038,0.00133074914261912,1.85784693073908e-07,0.000651355157373566,0.00226671022572991,6.86420536149262e-06,6.66340891520149e-06,2.32028259664598e-12,4.30519707374853e-06,1.01026526123073e-05,-3141.40452567693,0.0795844521513491,0.0617413853936588,0.99875,0.428814593125019
"quadratic",1600,"stan",10,5812.288,9640.78090276922,11009.0759570105,134.517599674313,177.676177452182,11625.7039914526,6378.16677585704,11831.1578148185,6872.70661987985,1.65868947009667,1.89410365711583,0.0231436569685316,0.0305690594568236,2.00019407012395,2.03554225372495,0.00144528989884718,0.00139097634519584,1.58367216073063e-07,0.000751790692140448,0.00221454707375512,7.53538683592445e-06,7.2245794381569e-06,3.33447548781716e-12,4.49817452200442e-06,1.13218759690317e-05,-3190.06873590057,0.103131025273573,0.0845568924322667,0.99125,0.434162169652611
"quadratic",1600,"stan",110,5635.921,14683.6736112276,14941.7751211526,108.287596675022,168.107888005775,13622.3176028776,3790.38907771757,14165.6249353623,9273.35986688568,2.60537250455207,2.65116830437343,0.0192138244441364,0.0298279354884099,2.41705261711043,2.51345342409206,0.00151033769465313,0.00144488028820291,2.09232656514553e-07,0.000731589968597067,0.00248262924325578,7.25588010590965e-06,7.03027332599668e-06,2.90840491865141e-12,4.28488407860022e-06,1.07423141766734e-05,-3160.48858686068,0.0928392082182198,0.0738019609155936,0.988125,0.434294383505414
"quadratic",1600,"stan",111,5741.317,12478.0169670963,11986.8922465556,131.479263425373,143.266342688892,13010.6926258619,6233.12958061284,13156.3877622714,6929.03925796137,2.17337188786062,2.08782971686734,0.0229005406643412,0.0249535677421908,2.26615123774944,2.29152784322332,0.00156599894294491,0.00150416454227894,1.9140725063302e-07,0.000800081554709686,0.00247438119960932,7.50566772705053e-06,7.23763084807988e-06,3.25794044911958e-12,4.49494586949995e-06,1.10627995209642e-05,-3143.51295139992,0.0926040865101231,0.0773743963291868,0.990625,0.437227062189283
"quadratic",1600,"stan",112,5709.461,12659.6258342044,12218.1753788739,107.85484139023,198.22592710181,12912.5543684417,7669.61041931141,13346.4293279972,10615.3015608282,2.21730664842171,2.13998753627951,0.0188905470043898,0.0347188512368873,2.26160654542376,2.33759882552787,0.0013752456016038,0.0013381348154428,1.24573318206573e-07,0.000771146271778782,0.00208333646817306,6.89809493282061e-06,6.68557346223667e-06,2.45981495229341e-12,4.17969546041749e-06,9.99333686421773e-06,-3170.98635534757,0.0854279819700942,0.0686636667480882,0.989375,0.42933464175889
"quadratic",1600,"stan",113,5731.274,13336.3900886491,13341.7781030281,98.500286051801,180.676876805974,12894.6830315949,7532.38571694679,13465.9805464632,8745.80965171329,2.32695035844545,2.32789046606882,0.017186455585931,0.0315247319890784,2.24988074756065,2.34956146686814,0.00137599955658855,0.00134889228051276,1.37164057813233e-07,0.000719998680553028,0.00208939843585895,7.13477811189585e-06,6.91529335401822e-06,3.02727016579439e-12,4.14594995293108e-06,1.06899061917445e-05,-3114.73836347798,0.0807284953662604,0.0630434314267915,0.97,0.428705671360604
"quadratic",1600,"stan",114,5834.224,11034.2395873489,11723.412521314,100.687766185764,139.347051479845,11826.2622958167,5819.99307126762,12431.3015523601,9230.77125813316,1.89129515550807,2.00942105090823,0.0172581248484399,0.0238844191583739,2.02704974917258,2.13075493028038,0.0013922908322537,0.00133405803856167,1.55194359117826e-07,0.000707384257357896,0.00217030280995021,7.1134263842505e-06,6.86521539655159e-06,2.79816288256015e-12,4.25060671613675e-06,1.05176661297369e-05,-3148.68276877139,0.0815803943745792,0.0692514459595318,0.995,0.427020244602742
"quadratic",1600,"stan",115,5729.512,9305.69481543069,9177.74355901922,109.662547628078,176.619984511445,11819.4607320098,5042.73017470682,12536.1579491696,8192.53340193936,1.62416883242948,1.60183686830907,0.0191399455360383,0.0308263573776344,2.06290880130974,2.18799750295829,0.00145602721726791,0.0014092491250513,1.73613253187546e-07,0.00071827153259592,0.00225389362096096,7.46809540368861e-06,7.18087370592257e-06,3.4861199931422e-12,4.28821353082861e-06,1.11203054976437e-05,-3160.84728579619,0.0909180567455297,0.0730844815672935,0.9875,0.431853125641861
"quadratic",1600,"stan",116,5531.589,12987.4873057181,11915.3316049952,127.096558938996,96.7408585793541,13060.6749169481,6030.56448565485,13128.7794973684,7235.84467896777,2.34787640689106,2.15405222712592,0.0229765007738276,0.0174888008815106,2.36110725452453,2.37341919245418,0.00147322003689156,0.00141882574193442,1.67817065799054e-07,0.000759567616279611,0.00228413964295143,7.32454776265577e-06,7.11218640424914e-06,3.09143412051465e-12,4.06861468501805e-06,1.07798161554174e-05,-3120.00895568039,0.086508983431728,0.0704182855708739,0.98625,0.433063344353365
"quadratic",1600,"stan",117,5730.9,11852.9267289697,11786.6930800276,56.2234183324298,125.773722037039,13391.8281010769,7850.82850048348,13789.8559147285,10078.2600949487,2.06824874434552,2.05669145858897,0.0098105739643738,0.0219465916412848,2.33677574221796,2.40622867520433,0.00134329855033235,0.00130497047355514,1.36428500464709e-07,0.000693245451209503,0.00210444092822518,7.13278000022379e-06,6.87594026341934e-06,3.0404771054964e-12,4.23508093347089e-06,1.08801198297136e-05,-3153.25960813802,0.0876844356667555,0.0702213153411018,1,0.426136961067114
"quadratic",1600,"stan",118,5739.436,10521.6152671224,10613.7798833271,103.834174929801,156.690609308955,12473.8700531057,3547.9838849046,13052.9947202806,9338.19043571778,1.8332141463242,1.84927227750725,0.0180913551313754,0.0273006980666663,2.1733616426955,2.27426435633755,0.00144863283356996,0.00138048873102897,1.85604200963126e-07,0.000749906231315932,0.00230168420842961,7.07118726047346e-06,6.8219623882612e-06,2.89934950854137e-12,4.14434160062852e-06,1.05281740273015e-05,-3155.53523942857,0.0781860536978399,0.0618233347815883,1,0.428369436153239
"quadratic",1600,"stan",119,5821.978,9536.50184225471,10274.5768924293,71.8376456472593,152.703882611381,11263.7827400677,3519.56521913414,11692.4056014911,8418.4928100297,1.63801749890754,1.76479143212656,0.0123390445046785,0.0262288663082171,1.93470032694518,2.00832184551214,0.00144920330096361,0.00138294926729992,1.75977685509495e-07,0.000734234648757437,0.00228149052271809,6.92188699199004e-06,6.69922966605166e-06,2.84873808380567e-12,3.93160802357716e-06,1.03634390823732e-05,-3143.22432030771,0.0763282118875057,0.058166059352187,0.97625,0.431431803105633
"quadratic",1600,"stan",11,5717.829,13992.8145476078,12597.5249543389,123.000349714424,193.110787468544,13685.3575737018,7112.74873041423,14186.1953904443,9156.91779187623,2.44722508273819,2.20320071732451,0.0215117223188073,0.0337734457376294,2.39345345474687,2.48104575887882,0.00142119690740257,0.00136454320134232,1.49306309895915e-07,0.000721699726793274,0.00219742845133849,7.00553836851598e-06,6.82866039966106e-06,2.2631513843574e-12,4.33362136269324e-06,1.00422799258494e-05,-3201.70420976157,0.0733892303061065,0.0592689601554377,1,0.428670524739108
"quadratic",1600,"stan",120,5917.352,10247.5061322029,11426.7130048789,108.871569097061,134.082733140442,10480.2506352823,5386.175783452,10661.6355395393,5428.71146660449,1.73177227452463,1.9310517618149,0.0183986974405208,0.0226592457471588,1.77110481770939,1.80175787067245,0.00151945663017261,0.00146768284197566,1.82581027651331e-07,0.000819280218911989,0.00243842647766516,7.29891916660071e-06,6.95049315365026e-06,3.57330883812328e-12,4.09621730147193e-06,1.10930420984551e-05,-3158.82288779666,0.0936464477465564,0.0685055503638415,0.969375,0.434158645932968
"quadratic",1600,"stan",121,5725.949,11839.2151469094,12803.5337638827,140.382909639601,134.573031558319,12886.5641899416,5548.75961711399,13192.5965157727,8244.02295221651,2.06764243742119,2.23605445383511,0.0245169682160287,0.0235023105442118,2.25055518132307,2.30400174988857,0.00137271003690976,0.00132082694475343,1.26244005182852e-07,0.000761408719566045,0.00205977995311326,7.17304744494101e-06,6.87925479476174e-06,3.10993844890494e-12,4.08488339296573e-06,1.06737247177386e-05,-3174.64914725004,0.0843727121696636,0.0667911493797533,0.98625,0.426533239169305
